Taxon,Habitat,Parameter,Estimate,Std.error,Z,P,Significance
Micranthemum glomeratum,submersed,hydrilla treat.,1.243,0.125,9.924,3.282653390135059e-23,< 0.001
Micranthemum umbrosum,emersed,hydrilla treat.,-0.157,0.162,-0.971,0.3317235076774171,≥ 0.1
Myriophyllum laxum/pinnatum,submersed,hydrilla treat.,-1.499,0.239,-6.267,3.6786606300886784e-10,< 0.001
Najas guadalupensis,submersed,hydrilla treat.,2.24,0.103,21.704,1.8845205797960136e-104,< 0.001
Nelumbo lutea,emersed,hydrilla treat.,0.282,0.112,2.518,0.01180288844558755,< 0.05
Nitella spp.,submersed,hydrilla treat.,1.761,0.124,14.243,4.927345022612341e-46,< 0.001
Nuphar advena,emersed,hydrilla treat.,0.546,0.137,3.986,6.717668529049183e-5,< 0.001
Nymphaea mexicana,emersed,hydrilla treat.,0.895,0.152,5.888,3.905881886316977e-9,< 0.001
Nymphaea odorata,emersed,hydrilla treat.,0.916,0.102,8.979,2.744681759803762e-19,< 0.001
Nymphoides aquatica,emersed,hydrilla treat.,-1.429,0.126,-11.35,7.387509523207166e-30,< 0.001
Panicum hemitomon,emersed,hydrilla treat.,0.267,0.138,1.932,0.053354104127859764,< 0.1
Paspalidium geminatum,emersed,hydrilla treat.,2.037,0.105,19.453,2.7578086535122514e-84,< 0.001
Paspalum repens,emersed,hydrilla treat.,-0.694,0.181,-3.833,1.2645530350306421e-4,< 0.001
Peltandra spp.,emersed,hydrilla treat.,0.107,0.141,0.761,0.4467870203622914,≥ 0.1
Phragmites australis,emersed,hydrilla treat.,0.221,0.152,1.452,0.14664051022066424,≥ 0.1
Pontederia cordata,emersed,hydrilla treat.,1.06,0.163,6.516,7.231923927051035e-11,< 0.001
Potamogeton illinoensis,submersed,hydrilla treat.,3.334,0.125,26.714,3.2310831794382604e-157,< 0.001
Rhynchospora spp.,emersed,hydrilla treat.,-0.628,0.124,-5.085,3.6844509352229463e-7,< 0.001
Sacciolepis striata,emersed,hydrilla treat.,-1.691,0.103,-16.421,1.3469649544675992e-60,< 0.001
Sagittaria lancifolia,emersed,hydrilla treat.,2.953,0.152,19.428,4.473120487075388e-84,< 0.001
Sagittaria latifolia,emersed,hydrilla treat.,0.066,0.115,0.576,0.5643051054891202,≥ 0.1
Sagittaria subulata/graminea/gracillima,emersed,hydrilla treat.,-0.27,0.141,-1.921,0.05473373624802249,< 0.1
Salix spp.,emersed,hydrilla treat.,1.335,0.188,7.106,1.1909440513092572e-12,< 0.001
Saururus cernuus,emersed,hydrilla treat.,-0.512,0.135,-3.807,1.4081394360040663e-4,< 0.001
Spartina bakeri,emersed,hydrilla treat.,-0.07,0.098,-0.717,0.4732944972319379,≥ 0.1
Thalia geniculata,emersed,hydrilla treat.,1.935,0.116,16.703,1.2565135550196416e-62,< 0.001
Typha spp.,emersed,hydrilla treat.,3.078,0.298,10.331,5.124719785147004e-25,< 0.001
Utricularia floridana,submersed,hydrilla treat.,-1.371,0.21,-6.527,6.708783505641573e-11,< 0.001
Utricularia foliosa,submersed,hydrilla treat.,0.42,0.101,4.141,3.453367731687847e-5,< 0.001
Utricularia gibba,submersed,hydrilla treat.,-0.156,0.103,-1.519,0.12867308598098814,≥ 0.1
Utricularia inflata,submersed,hydrilla treat.,0.974,0.152,6.419,1.370567498957383e-10,< 0.001
Utricularia purpurea,submersed,hydrilla treat.,-1.246,0.156,-7.972,1.5641377579242135e-15,< 0.001
Vallisneria americana,submersed,hydrilla treat.,5.098,0.148,34.432,8.332566438378033e-260,< 0.001
Azolla caroliniana,floating,floating treat.,1.965,0.114,17.21,2.2376870212600696e-66,< 0.001
Bacopa caroliniana,emersed,floating treat.,0.255,0.091,2.796,0.005166156746929756,< 0.01
Bacopa monnieri,emersed,floating treat.,0.21,0.096,2.2,0.02780310816945627,< 0.05
Bidens spp.,emersed,floating treat.,0.778,0.08,9.708,2.8004651562816203e-22,< 0.001
Brasenia schreberi,emersed,floating treat.,-0.765,0.148,-5.174,2.2897711296094938e-7,< 0.001
Cabomba caroliniana,submersed,floating treat.,0.435,0.111,3.9,9.620048704916723e-5,< 0.001
Carex spp.,emersed,floating treat.,0.333,0.136,2.448,0.014378718954785827,< 0.05
Cephalanthus occidentalis,emersed,floating treat.,0.828,0.087,9.517,1.7812331372103996e-21,< 0.001
Ceratophyllum demersum,submersed,floating treat.,0.658,0.081,8.11,5.053883816084422e-16,< 0.001
Chara spp.,submersed,floating treat.,-0.866,0.108,-7.997,1.2792086965519353e-15,< 0.001
Cicuta maculata,emersed,floating treat.,1.338,0.13,10.278,8.817272975494625e-25,< 0.001
Cladium jamaicense,emersed,floating treat.,-0.344,0.077,-4.474,7.678459421319235e-6,< 0.001
Crinum americanum,emersed,floating treat.,0.586,0.132,4.429,9.485780185232297e-6,< 0.001
Cyperus articulatus,emersed,floating treat.,1.577,0.157,10.046,9.567833292018436e-24,< 0.001
Cyperus spp. (other natives),emersed,floating treat.,0.294,0.081,3.62,2.951571273794056e-4,< 0.001
Decodon verticillatus,emersed,floating treat.,0.768,0.112,6.874,6.264326345119031e-12,< 0.001
Echinochloa spp.,emersed,floating treat.,0.812,0.09,8.986,2.5603311744909485e-19,< 0.001
"Eleocharis spp., emersed",emersed,floating treat.,0.154,0.078,1.977,0.048018962723055635,< 0.05
"Eleocharis spp., sub/floating",submersed,floating treat.,0.452,0.079,5.727,1.0250216559478662e-8,< 0.001
Fuirena spp.,emersed,floating treat.,0.008,0.086,0.092,0.9270663928219802,≥ 0.1
Hydrocotyle spp.,emersed,floating treat.,0.741,0.139,5.345,9.027430023340755e-8,< 0.001
Hypericum spp.,emersed,floating treat.,-0.009,0.114,-0.079,0.936948529774596,≥ 0.1
Juncus effusus,emersed,floating treat.,1.031,0.082,12.535,4.796677970634577e-36,< 0.001
Leersia hexandra,emersed,floating treat.,-0.115,0.093,-1.235,0.21690901325418321,≥ 0.1
Lemna/Spirodela spp.,floating,floating treat.,1.39,0.082,16.962,1.56161110246534e-64,< 0.001
Limnobium spongia,floating,floating treat.,1.572,0.106,14.873,4.913817830899649e-50,< 0.001
Ludwigia palustris/repens,emersed,floating treat.,0.07,0.12,0.58,0.5618782725918854,≥ 0.1
Luziola fluitans,submersed,floating treat.,1.297,0.09,14.385,6.384307904204959e-47,< 0.001
Mayaca fluviatilis,submersed,floating treat.,-0.131,0.139,-0.944,0.3450781166613465,≥ 0.1
Micranthemum glomeratum,submersed,floating treat.,0.417,0.112,3.724,1.961476752835598e-4,< 0.001
Micranthemum umbrosum,emersed,floating treat.,1.168,0.138,8.475,2.3471823861914874e-17,< 0.001
Myriophyllum laxum/pinnatum,submersed,floating treat.,-0.876,0.169,-5.173,2.2975330225408764e-7,< 0.001
Najas guadalupensis,submersed,floating treat.,-0.622,0.086,-7.223,5.089532394609839e-13,< 0.001
Nelumbo lutea,emersed,floating treat.,1.525,0.095,16.13,1.5739982638913119e-58,< 0.001
Nitella spp.,submersed,floating treat.,-0.832,0.116,-7.161,7.992920937519979e-13,< 0.001
Nuphar advena,emersed,floating treat.,1.177,0.11,10.686,1.180753308119954e-26,< 0.001
Nymphaea mexicana,emersed,floating treat.,0.629,0.132,4.76,1.9374125640852472e-6,< 0.001
Nymphaea odorata,emersed,floating treat.,-0.424,0.08,-5.287,1.2458602722400683e-7,< 0.001
Nymphoides aquatica,emersed,floating treat.,0.781,0.096,8.171,3.0557502329138623e-16,< 0.001
Panicum hemitomon,emersed,floating treat.,0.406,0.109,3.707,2.0942029283473637e-4,< 0.001
Paspalidium geminatum,emersed,floating treat.,1.518,0.083,18.179,7.536460489864057e-74,< 0.001
Paspalum repens,emersed,floating treat.,2.18,0.157,13.868,9.92380955738594e-44,< 0.001
Peltandra spp.,emersed,floating treat.,0.722,0.117,6.161,7.215915910992857e-10,< 0.001
Phragmites australis,emersed,floating treat.,1.111,0.126,8.816,1.1886633757449143e-18,< 0.001
Pontederia cordata,emersed,floating treat.,0.905,0.12,7.571,3.697640671419555e-14,< 0.001
Potamogeton illinoensis,submersed,floating treat.,-1.035,0.11,-9.418,4.600582729663938e-21,< 0.001
Rhynchospora spp.,emersed,floating treat.,-0.005,0.096,-0.054,0.9569045420276499,≥ 0.1
Sacciolepis striata,emersed,floating treat.,1.846,0.084,21.929,1.3806465844909588e-106,< 0.001
Sagittaria lancifolia,emersed,floating treat.,0.738,0.094,7.831,4.8242513604703244e-15,< 0.001
Sagittaria latifolia,emersed,floating treat.,1.418,0.095,14.97,1.1498960029595063e-50,< 0.001
Sagittaria subulata/graminea/gracillima,emersed,floating treat.,0.845,0.115,7.366,1.7537619414612074e-13,< 0.001
Salix spp.,emersed,floating treat.,1.255,0.138,9.098,9.242485927977583e-20,< 0.001
Saururus cernuus,emersed,floating treat.,0.193,0.105,1.83,0.06726384204906988,< 0.1
Spartina bakeri,emersed,floating treat.,0.433,0.08,5.416,6.097870054104013e-8,< 0.001
Thalia geniculata,emersed,floating treat.,-0.527,0.101,-5.243,1.5761749756429274e-7,< 0.001
Typha spp.,emersed,floating treat.,1.651,0.174,9.508,1.9528854370984985e-21,< 0.001
Utricularia floridana,submersed,floating treat.,-1.077,0.157,-6.86,6.881256064389926e-12,< 0.001
Utricularia foliosa,submersed,floating treat.,0.331,0.084,3.938,8.213710032537828e-5,< 0.001
Utricularia gibba,submersed,floating treat.,0.342,0.083,4.107,4.014324751744684e-5,< 0.001
Utricularia inflata,submersed,floating treat.,0.183,0.133,1.373,0.16971818116968482,≥ 0.1
Utricularia purpurea,submersed,floating treat.,0.714,0.115,6.195,5.814714716671869e-10,< 0.001
Vallisneria americana,submersed,floating treat.,-0.469,0.091,-5.16,2.469823856823692e-7,< 0.001
